!SESSION 2022-04-23 21:59:10.294 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vreys\OneDrive\school\spec\vitis_experiment\.metadata\.bak_0.log
Created Time: 2022-04-23 23:22:38.114

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.114
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.116
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.116
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.118
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.129
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.130
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.131
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.131
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.132
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa -sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.190
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa -sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.220
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\vreys\OneDrive\school\spec\vitis_experiment\test9\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.263
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\vreys\OneDrive\school\spec\vitis_experiment\test9\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.264
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.266
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_iic_0_S_AXI": {"name": "axi_iic_0",
"base": "0x41600000",
"high": "0x4160FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_vdma_0_S_AXI_LITE": {"name": "axi_vdma_0",
"base": "0x43000000",
"high": "0x4300FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"v_tc_0_ctrl": {"name": "v_tc_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dynclk_0_S_AXI_LITE": {"name": "axi_dynclk_0",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.680
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.684
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.689
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.693
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.694
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.708
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.709
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.712
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.713
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.718
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.720
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_0], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.727
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_0], Result: [null, axi_dynclk_0 axi_gpio_0 axi_iic_0 axi_vdma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_xadc_0 v_tc_0]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.729
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa bit], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.735
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/Administrator/Documents/Gitkraken/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa bit], Result: [null, design_1_wrapper9.bit]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:27.752
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY org.eclipse.tcf 4 0 2022-05-02 20:21:30.324
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-02 20:21:30.325
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-02 20:21:30.326
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:30.341
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:30.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:33.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:36.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:39.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:39.444
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:41.502
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:41.502
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:41.504
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:41.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:44.521
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:47.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:21:50.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:17.059
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:17.068
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:17.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:20.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:20.910
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:20.912
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:20.912
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:20.913
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:20.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:20.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:20.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_test9-Default_7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-02 20:26:20.942
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_test9-Default_7

